  Language_ISO639;de
  Author_Email;harff182@arcor.de
  Author_Name;scholly
  Author_OldNames;petruscaleus@gmx.de
  Language_Name;Deutsch
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; Audio-Stream
 audio stream2; Audio-Streams
 audio stream3; Audio-Streams
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; Kanal
 channel2; Kanäle
 channel3; Kanäle
 chapter1; Kapitel
 chapter2; Kapitel
 chapter3; Kapitel
 chapters stream1; Kapitel-Stream
 chapters stream2; Kapitel-Streams
 chapters stream3; Kapitel-Streams
 character1;
 character2;
 character3;
 day1; Tag
 day2; Tage
 day3; Tage
 dB1; dB
 dB2; dB
 dB3; dB
 file1; Datei
 file2; Dateien
 file3; Dateien
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; frame
 frame2; frames
 frame3; frames
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; Gigabyte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; Stunde
 hour2; Stunden
 hour3; Stunden
 Hz; Hz
 image stream1; Bild-Stream
 image stream2; Bild-Streams
 image stream3; Bild-Streams
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; Millisekunde
 millisecond2; Millisekunden
 millisecond3; Millisekunden
 minute1; Minute
 minute2; Minuten
 minute3; Minuten
 month1; Monat
 month2; Monate
 month3; Monate
 pixel1; Pixel
 pixel2; Pixel
 pixel3; Pixel
 second1; Sekunde
 second2; Sekunden
 second3; Sekunden
 text stream1; Text-Stream
 text stream2; Text-Streams
 text stream3; Text-Streams
 video frames1; Video-Frame
 video frames2; Video-Frames
 video frames3; Video-Frames
 video stream1; Video-Stream
 video stream2; Video-Streams
 video stream3; Video-Streams
 warppoint0; Keine warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; Woche
 week2; Wochen
 week3; Wochen
 year1; Jahr
 year2; Jahre
 year3; Jahre
, ;,
: ;:
3D;
3DType;
About;Über
About_Hint;Kontakt und Infos zur neuesten Version
Accompaniment;Begleitung
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Schauspieler
Actor_Character;Rolle
Added_Date;Hinzufügungs-Datum
Address;Adresse
AdID;
Advanced;Erweitert
Advanced mode;Erweiterter Modus
Album;Album
Album_ReplayGain_Gain;Album replay gain
Album_ReplayGain_Peak;Album replay gain peak
Alignment;Ausrichtung
Alignment_Aligned;Ausgerichtet an Interleaves
Alignment_Split;Aufteilung über Interleaves
All;Alle
AlternateGroup;
Archival_Location;Aufbewahrungsort
Arranger;Arrangeur
ArtDirector;ArtDirector
AspectRatio;Bildseitenverhältnis
AssistantDirector;Regie-Assistent
at;bei
At least one file;(Mindestens eine Datei muss geöffnet werden)
Audio;Audio
Audio stream(s);Audio-Stream(s)
Audio_Codec_List;Audio-Codecs
Audio_No;Kein Ton
Audio1;Erster Audio-Stream
Audio2;Zweiter Audio-Stream
AudioComments;
AudioCount;Anzahl der Audio-Streams
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Autor
BarCode;Barcode
Basic;Einfach
Basic_Note;Hinweis: Für mehr Informationen über diese Datei eine andere Ansicht wählen (Baumstruktur, Tabelle...)
BedChannelConfiguration;
BedChannelCount;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;Bitrate
BitRate_Encoded;
BitRate_Maximum;maximale Bitrate
BitRate_Minimum;minimale Bitrate
BitRate_Mode;Bitraten-Modus
BitRate_Mode_CBR;konstant
BitRate_Mode_VBR;variabel
BitRate_Nominal;nominale Bitrate
Bits-(Pixel*Frame);Bits/(Pixel*Frame)
BufferSize;
Cancel;Abbrechen
Channel(s);Kanäle
ChannelLayout;
ChannelPositions;Kanal-Positionen
Chapter(s);Kapitel
Chapters;Kapitel
Chapters stream(s);Kapitel-Stream(s)
Chapters_Codec_List;Kapitel-Codecs
Chapters_No;Keine Kapitel
ChaptersCount;Anzahl der Kapitel-Streams
CheckNewVersion;Auf neue Version überprüfen
Choose custom;Benutzerdefinierte auswählen
Choose custom sheet;Gewünschte benutzerdefinierte Tabelle auswählen
Choose custom text;Gewünschtes benutzerdefiniertes Textformat auswählen
Choose export format;Gewünschtes Exportformat auswählen
Choose file(s);Datei(en) zum Öffnen auswählen
Choose filename;Gewünschten Dateinamen auswählen
Choose language;Gewünschte Sprache auswählen
Choreographer;Choreograph
Chroma;Chroma
ChromaSubsampling;
ClearList;
Close;Schließen
Close all before open;Vor dem Öffnen alle anderen schließen
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;Codec-Beschreibung
Codec_Info;Codec-Details
Codec_Profile;Codec-Profile
Codec_Settings;Codec-Einstellungen
Codec_Settings_BVOP;Codec-Einstellungen für BVOP
Codec_Settings_CABAC;Codec-Einstellungen für CABAC
Codec_Settings_Endianness;Codec-Einstellungen für Endianess
Codec_Settings_Firm;Codec-Einstellungen für Firm
Codec_Settings_Floor;Codec-Einstellungen für Floor
Codec_Settings_GMC;Codec-Einstellungen für GMC
Codec_Settings_ITU;Codec-Einstellungen für ITU
Codec_Settings_Law;Codec-Einstellungen für Law
Codec_Settings_Matrix;Codec-Einstellungen der Matrix
Codec_Settings_PacketBitStream;Codec-Einstellungen für Packet bitstream
Codec_Settings_QPel;Codec-Einstellungen für Qpel
Codec_Settings_Sign;Codec-Einstellungen für Sign
Codec_Url;Web-Link zum Codec
CodecConfigurationBox;
CodecID;Codec-ID
CodecID_Description;Beschreibung zum Codec
CoDirector;
Collection;Sammlung
Colorimetry;Colorimetrie
ColorSpace;
colour_primaries;
colour_range;
Comment;Kommentar
CommissionedBy;In Auftrag gegeben von
Compilation;
CompleteName;Vollständiger Name
CompletionDate;
ComplexityIndex;
Composer;Komponist
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Kompressions-Verhältnis
Conductor;Leiter
ConformanceCheck;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Containerformat und allgemeine Informationen
ContentType;Typ des Inhalts
CoProducer;Coproduzent
Copyright;Copyright
CopyrightYear;
CostumeDesigner;Kostüm-Designer
Count;Anzahl
Country;Land
Cover;Cover
Cover_Datas;Cover-Daten
Cover_Description;Cover-Beschreibung
Cover_Mime;Cover-MIME
Cover_Type;Cover-Typ
Cropped;Schnitt-Dimensionen
Custom;Benutzerdefiniert
Customize;Anpassen
DarkMode;
Date;Datum
Debug;Debug
Decimal point;Dezimalpunkt
Default_Setting;
Delay;Verzögerung
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Löschen
Description;Beschreibung
Digitized_Date;Digitalisierungs-Datum
Dimensions;Dimensionen
Director;Regisseur
DirectorOfPhotography;Chefkameramann
Disabled;
DisplayAspectRatio;Bildseitenverhältnis
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Ursprüngliches Bildseitenverhältnis
DistributedBy;Vertrieb durch
Distributor;
Donate;MediaInfo unterstützen
DotsPerInch;DPI
DrcSets_Count;
DrcSets_Effects;
Duration;Dauer
Duration_End;Endzeit
Duration_Start;Anfangszeit
Edit;Bearbeiten
EditedBy;Bearbeitet von
ElementCount;
EMail;Email
Encoded_Application;Kodierendes Programm
Encoded_Date;Kodierungs-Datum
Encoded_Library;verwendete Encoder-Bibliothek
Encoded_Library_Settings;Kodierungseinstellungen
Encoded_Original;Original
EncodedBy;Kodiert von
EPG_Positions;EPG Positionen (inter)
EpisodeTitleNumber;
Error_File;Fehler beim Lesen der Datei
Error_File_Write;
ExecutiveProducer;Ausführender Produzent
Exit;Beenden
Exit_Hint;Beendet das Programm
Export;Exportieren
Export_Hint;Exportiert in ein benutzerdefinierten Format
Extensions;gebräuchliche File-Extension
External_Media_NotMounted;
Family;Familie
Fax;Fax
File;Datei
File size;Dateigröße
File_Append;An eine existierende Datei anhängen (Warnung! Auf gleiche Parameter achten!)
File_Created_Date;Datum der Datei-Erstellung
File_Created_Date_Local;Fileerstellungsdatum (lokal)
File_Hint;Wähle eine Multimedia-Datei zum Betrachten aus
File_Modified_Date;Datum der letzten Datei-Veränderung
File_Modified_Date_Local;Fileveranderungsdatum (lokal)
FileExtension;Dateierweiterung
FileName;Dateiname
FileNameExtension;
FileSize;Dateigröße
Folder;Verzeichnis
Folder (R);Verzeichnis (R)
